◇ injected env (20) from .env.local // tip: ⌘ suppress logs { quiet: true }
💰 단지 실거래가 보강 시작
   기준: 최근 6개월 | 전체 재계산

📍 보강 대상: 21,128개


  [1/215] 경기 구리시 (89개 단지)                                            
  [2/215] 서울 광진구 (96개 단지)                                            
  [3/215] 서울 성북구 (146개 단지)                                           
  [4/215] 대전 서구 (173개 단지)                                            
  [5/215] 제주 제주시 (128개 단지)                                           
  [6/215] 울산 남구 (171개 단지)                                            
  [7/215] 경기 광명시 (89개 단지)                                            
  [8/215] 경남 김해시 (243개 단지)                                           
  [9/215] 서울 동대문구 (131개 단지)                                          
  [10/215] 서울 강서구 (211개 단지)                                          
  [11/215] 부산 남구 (100개 단지)                                           
  [12/215] 서울 동작구 (138개 단지)                                          
  [13/215] 서울 중랑구 (135개 단지)                                          
  [14/215] 경기 남양주시 (327개 단지)                                         
  [15/215] 경북 청송군 (3개 단지)                                            
  [16/215] 경남 양산시 (191개 단지)                                          
  [17/215] 광주 서구 (82개 단지)                                            
  [18/215] 경기 의정부시 (246개 단지)                                         
  [19/215] 울산 울주군 (103개 단지)                                          
  [20/215] 대구 동구 (128개 단지)                                           
  [21/215] 인천 서구 (259개 단지)                                           
  [22/215] 서울 송파구 (128개 단지)                                          
  [23/215] 강원 강릉시 (127개 단지)                                          
  [24/215] 경기 양평군 (31개 단지)                                           
  [25/215] 대구 남구 (50개 단지)                                            
  [26/215] 서울 노원구 (167개 단지)                                          
  [27/215] 대구 북구 (212개 단지)                                           
  [28/215] 충남 예산군 (36개 단지)                                           
  [29/215] 경남 거창군 (17개 단지)                                           
  [30/215] 전남 목포시 (151개 단지)                                          
  [31/215] 서울 강남구 (232개 단지)                                          
  [32/215] 충남 보령시 (41개 단지)                                           
  [33/215] 경기 이천시 (108개 단지)                                          
  [34/215] 충북 충주시 (103개 단지)                                          
  [35/215] 서울 강동구 (150개 단지)                                          
  [36/215] 서울 영등포구 (179개 단지)                                         
  [37/215] 경기 오산시 (109개 단지)                                          
  [38/215] 강원 춘천시 (144개 단지)                                          
  [39/215] 세종  (216개 단지)                                             
  [40/215] 대구 수성구 (271개 단지)                                          
  [41/215] 경기 평택시 (308개 단지)                                          
  [42/215] 충남 아산시 (193개 단지)                                          
  [43/215] 서울 서초구 (199개 단지)                                          
